platform,store_name,account_id,account_review_count,visit_date,visit_count,verification_method,review_text,review_length,has_photo,rating,account_avg_rating,reviewer_level,manual_label
naver,°¢½Ãº¸½Ó,ÇÏ°Õ´ÙÁî¸Å´Ï¾Æ,784,2026-04-13,3¹øÂ° ¹æ¹®,¿µ¼öÁõ,±ÙÃ³ Âü¼Õ±æ ¸¶»çÁö¿Ô´Ù°¡ ¹æ¹®Çß¾î¿ä °¢½Ãº¸½ÓÀº ¾Ö¸ÅÇÑ½Ã°£¿¡ ¿À´Â°Ô ²ÜÆÁ °í±â¾ßµé¾ßµé º¸½Ó±èÄ¡µµ ¸ÀÀÖ°í Âùµµ ¸¹Àºµ¥ ÀÌ°¡°Ý ¾È¹Ï°Ü¿ä¤Ð¤Ð °¢½Ãº¸½Ó °¡°Ô ¿À·¡¿À·¡ ÇØÁÖ¼¼¿ä ??,95,1,,,,1
naver,°¢½Ãº¸½Ó,¿£µù´å,32,2026-04-12,1¹øÂ° ¹æ¹®,Æ÷Àå,¸ÀÀÖ¾î¿ä ??,6,0,,,,0
naver,°¢½Ãº¸½Ó,ÂéÅ©81,1467,2026-04-11,5¹øÂ° ¹æ¹®,¿µ¼öÁõ,º¸½ÓÀÌ ¸Ô°í½ÍÀ»¶§ Ã¹¹øÂ°·Î »ý°¢³ª´Â °¢½ÃÁý~ °í±â°¡ ¾ßµé¾ßµéÇÏ°í ¾ÃÀ»¼ö·Ï °í¼ÒÇØ¼­ ¹è°¡ºÎ¸¥µ¥µµ ²÷ÀÓ¾øÀÌ µé¾î°¡´Â¸À ¤¾º¸½Ó+ÂüÄ¡±èÄ¡Âî°³´Â È¯»ó±ÃÇÕ ¿þÀÌÆÃÀÌ ±æ¾î¼­ ¿À·¡±â´Ù¸®´Â ºÒÆíÇÔÀÌ ÀÖÁö¸¸ ¸ÀÀÖÀ¸´Ï±î ??,113,1,,,,1
naver,°¢½Ãº¸½Ó,°­¼¼·ÎÀÌ,58,2026-04-07,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,ÇÕÁ¤µ¿¿¡ ÃßÃµ¹Þ¾Æ¼­ °£ º¸½ÓÁýÀÔ´Ï´Ù ¿ù¿äÀÏ 7½Ã 25ºÐÂë¿¡ µµÂøÇÞ´Âµ¥ ¾Õ¿¡ ¿þÀÌÆÃ 3ÆÀ ÀÖ¾ú°í 10ºÐ°¡·® ±â´Ù¸° ÈÄ µé¾î°«½À´Ï´Ù º¸½Ó ¹Ý¹ÝÁßÂ¥¿¡ ¸·±¹¼ö¼ÒÂ¥ ½ÃÄÖ´Âµ¥ ³²2¿©1Á¶ÇÕÀ¸·Î ¹èºÎ¸£°Ô ¸ÀÀÖ°Ô ¸Ô¾ú¾î¿ä ¶ÇÇÑ °ø±ê¹ä ½ÃÅ°¸é ¼­ºñ½º·Î ±èÄ¡Âî°³¸¦ ÁÖ½Ã´Âµ¥ ±èÄ¡Âî°³°¡ Å±ÀÔ´Ï´Ù ÃßÃµµå·Á¿ä,158,1,,,,1
naver,°¢½Ãº¸½Ó,¸Àµµ¸®¾ÆÀú¾¾,1909,2026-04-04,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,ÀÌÁ¶º¸½Ó°ú ºñ±³ÇÏ¸é °¢½Ãº¸½ÓÀº Ç×Á¤ ºÎÀ§°¡ Á» ´õ ¸¹¾Æ¼­ ÁÁ¾Ò½À´Ï´Ù. ¸ÀÀÖ´Â ÇÕÁ¤ ±ÙÃ³ º¸½ÓÁýÀÔ´Ï´Ù.,56,1,,,,1
naver,°¢½Ãº¸½Ó,dorigoguma,14,2026-03-28,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,³Ê¹« ¸ÀÀÕ°í °¡¼ººñ°¡ Â¿¾î¿ä ±èÄ¡°¡ ¿¹¼úÀÔ´Ï´Ù¤Ì¤Ì,27,1,,,,0
naver,°¢½Ãº¸½Ó,¹Ú¼ÒÀ±ÀÌ,2695,2026-03-28,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,"Ç×Á¤»ì º¸½Ó, °¡¼ººñµµ ¸Àµµ ÁÁ¾Æ¿ä!??",21,1,,,,0
naver,°¢½Ãº¸½Ó,ÀºÀºÇÑ³¯,267,2026-03-26,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,°¡¼ººñ ´ë¹Ú ÇöÁöÀÎ ÃßÃµ¸ÀÁýÀÌ¶ó °¬´Âµ¥ ¿Ö ÁÙ¼­´ÂÁö ¹Ù·Î ¾Ë°Ú´õ¶ó±¸¿©!¤»¤»,41,1,,,,0
naver,°¢½Ãº¸½Ó,¸Ô³à»ç,707,2026-03-18,4¹øÂ° ¹æ¹®,¿¹¾à,°¡¼ººñ ÁÁÀº ¸ÀÁýÀÌ¿¡¿ä¿Ë ?? Àß ¸Ô¾ú½À´Ï´Ù,23,1,,,,0
naver,°¢½Ãº¸½Ó,zi****,1068,2026-03-16,3¹øÂ° ¹æ¹®,¿µ¼öÁõ,"¸ÀÁÁÀº °¢½Ãº¸½Ó ºÎÀ§°¡ ¾Õ´Ù¸® ¶Ç´Â µÞ´Ù¸®°¡ ¾Æ´Ñ Ç×Á¤»ìºÎÀ§ÀÎµí... ¸À ÁÁ½À´Ï´Ù. »óÃß¿Í ±èÄ¡, ÀýÀÓ¹èÃß´Â Ãß°¡±Ý¾×ÀÌ ºÑ´Âµí ÇÏÁö¸¸ ¹«¸»·©ÀÌ´Â Ãß°¡±Ý¾øÀÌ ´õ ÁÖ½Ã³×¿ä~ ¹Ý¹Ýº¸½Ó 33,000¿ø",107,1,,,,1
naver,°¢½Ãº¸½Ó,Äí·ç·çÅªÅª,755,2026-03-15,1¹øÂ° ¹æ¹®,,"¿ÀÇÂ·±ÇØ¼­ ¸ÔÀ½, ±Ùµ¥ ³Ê¹« ºÒÄ£ÀýÇÏ°í ¾çµµ ÀûÀ½ ¸Þ´ºµµ Çò°¥¸®¼Å¼­ ½ÃÅ°Áöµµ ¾ÊÀº°Ô ³ª¿À°í.. ±×·¨À½ ´Ù¸¥ ¸ÅÀåÀº º¸½Ó½ÃÅ°¸é ¼­ºñ½º·Î ¸·±¹¼ö°¡ ³ª¿À´Âµ¥ ¿©±ä ´õ ºñ½Î¸é¼­ ºÒÄ£ÀýÇÏ±â¸¸ ÇÔ",103,1,,,,1
naver,°¢½Ãº¸½Ó,ÇØÇÇ¹ÙÀÌ·¯½º4149,3,2026-03-15,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,"Àü¿£ ÀÌ·¯Áö ¾Ê¾Ò´Âµ¥ ¼­ºñ½º ³Ê¹« ¾û¸ÁÀÔ´Ï´Ù. ´Ù½Å ¾È°©´Ï´Ù. 1) º§ÀÌ ¾ø´Â °Í±îÁø ÀÌÇØÇÏ³ª, Àû¾îµµ ºÎ¸£°í ¾Ë°Ú´Ù°í ÇßÀ½ ¿Í¾ßÇÏ´Â °Å ¾Æ´Ñ°¡¿ä? °á±¹ Á÷Á¢ °¡¼­ ¿äÃ»Çß½À´Ï´Ù. ±×¸®°í Á÷¿øºÐ ÇÏ´Â ¸» µé¾ú´Âµ¥ ""¾Æ Æ÷ÀåÇØ´Þ·¡?""¶ó°í ÇÏ½Ã´õ±º¿ä. ±×·³ ÀúÈñ°¡ ºÎ¸¥ °É ÀÎÁöÇÏ°í ÀÖ¾ú´Ù´Â °Çµ¥ ¿Ö ±×¸® Çàµ¿ ÇÏ¼¼¿ä? 2) Àü¿¡´Â Äá³ª¹°±¹ ¸®ÇÊÇÏ¸é Äá³ª¹°±îÁö ´Ù½Ã ¶°¼­ °¬´Ù Áá´Âµ¥ ¿À´ÃÀº ´Þ¶ó°í ÇÏ´Ï ±×³É ÁÖÀüÀÚ °¡Áö°í ¿Í¼­ ±¹¹°¸¸ ¿ÕÃ¢ ¸®ÇÊ(ÇÑ¹ø ¸®ÇÊÇß½À´Ï´Ù) 3) ³²Àº °Å Æ÷Àå ¿äÃ»ÇÏ´Ï ¾Õ¿¡¼­ Àå°© ³¢°í ¸·°í ±×¸®°í »ó½ÄÀûÀ¸·Î ¼Õ´Ô Æ÷ÀåÇØÁÙ ¿ë±â¸¦ º»ÀÎ ¾ÕÄ¡¸¶¿¡ ´ë°í ÀÖÀ½ ¾î¶±ÇÕ´Ï´Ù? ¿©±ä Á÷¿øµé À§»ý ±³À°µµ ¾È½ÃÅ°³ª¿ä? ¼ù°¡¶ô Á£°¡¶ô¿£ ¹¹°¡ ¸¹ÀÌ ¹¯¾îÀÖ´øµ¥ ¼¼Ã´ÇÑ °Å ¸Â³ª¿ä? ¾È¹¯¾îÀÖ´Â°Å Ã£´Â¶ó Èûµé¾úÀ½",398,1,,,,1
naver,°¢½Ãº¸½Ó,x±«µµ°¨ÀÚx,559,2026-03-10,3¹øÂ° ¹æ¹®,¿µ¼öÁõ,Æ÷ÀåÇØ¼­¸¸ ¸Ô´Ù°¡ µåµð¾î Á¡½É¿¡ ¹æ¹®ÇØ¼­ Á¤½ÄÀ» ¸Ô¾îºÃ½À´Ï´Ù. Á¤¸» °¡¼ººñ Â¯!!!! ¼öÀ°Àº ´ç¿¬È÷ ¸ÀÀÖ±¸¿ä. ±èÄ¡Âî°³µµ ³Ñ ¸ÀÀÖ¾î¿ä. ±èÄ¡Âî°³¸¸ ÀÖ¾îµµ °ø±â¹ä ¶ÒµüÀÎµ¥ ¼öÀ°±îÁö¤Ð¤Ð ³Ê¹« ¸ÀÀÖ¾î¼­ °¨µ¿ÀÔ´Ï´Ù. Àß¸Ô¾ú¾î¿ä. ¿ÍÀÌÇÁ°¡ ¶Ç ¿ÀÀÚ°í ÇÏ³×¿ä¤¾¤¾¤¾,141,1,,,,1
naver,°¢½Ãº¸½Ó,³ªºñ Ã³·³ ³¯¾Æ,1408,2026-03-10,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,"Àû´çÇÑ ½Ä°¨ÀÇ ¸À°ú Ä÷¸®Æ¼¸¦ ¸ðµÎ °®Ãá °¡ºê¸®»ì º¸½ÓÁ¤½ÄÀº ¿þÀÌÆÃµµ ±â²¨ÀÌ °¨³»ÇÏ´Â ÃÖ°íÀÇ °¡¼ººñ¸¦ »Ë³½´Ù. ¡à º¸½ÓÁ¤½Ä ÀÎ´ç 10,500¿ø ¡á ÁÖÂ÷ºÒ°¡",85,1,,,,1
naver,°¢½Ãº¸½Ó,´«¸ÕÁö,54,2026-03-10,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,ÆòÀÏ Á¡½É¿¡ »ç¶÷ ¸¹Àºµ¥ È¸ÀüÀ² »¡¶ó¼­ ´ë±â 10ºÐ Á¤µµ,31,1,,,,0
naver,°¢½Ãº¸½Ó,³ëÀ»hairdreaming,716,2026-03-05,4¹øÂ° ¹æ¹®,¿µ¼öÁõ,ºñ¿À¸é ¸·°É¸®ÁÒ~,9,1,,,,0
naver,°¢½Ãº¸½Ó,SHu,54,2026-02-28,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,4½Ã 30ºÐ±îÁö ºê·¹ÀÌÅ© Å¸ÀÓÀÌ¶ó 4½ÃºÎÅÍ ÁÙ¼­¼­ 'Ã¹ ¹øÂ°'·Î ´ë±âÇÏ°í ÀÖ¾ú´Âµ¥ ÀÔÀåÇØ¼­ Á¦ÀÏ ±¸¼®À¸·Î ¾È³»¹Þ°í ³ª¸ÓÁö µÚ¿¡ ÀÖ´ø »ç¶÷µéµµ ¿ì·ç·ç µé¾î¿À´õ´Ï ÀúÈñºÎÅÍ ÁÖ¹® ¹ÞÁöµµ ¾Ê°í '20¹øÂ°'¿¡ ÀÖ´ø »ç¶÷ÀÌ °¡¿îµ¥ Á© º¸ÀÌ´Â µ¥ ¾É¾ÆÀÖÀ¸´Ï±î ¼­ºù ¾ÆÁÖ¸Ó´Ï°¡ °Å±âºÎÅÍ°¡¼­ ÁÖ¹®¹Þ°í À½½Äµµ ±× »ç¶÷²¨°¡ Á¦ÀÏ ¸ÕÀú ³ª¿À°í ÀúÈñ´Â ¹ÝÂùµµ ¾È³ª¿À°í ÁÖ¹®¹Þ°íµµ ÇÑÂüµ¿¾È À½½Ä ¸ÔÁöµµ ¸øÇß½À´Ï´Ù. ¹«½¼ ´ë±âÁÙÀº ¿Ö ¼­´Â °Å°í? 20¹øÂ° µé¾î¿Â »ç¶÷Àº ¸ÕÀú ¸Ô°í..À½½Ä ¸Ô´Â °Ô ¹«½¼ ¿î»¡ÀÎ°¡¿ä? 20¹øÂ° »ç¶÷ÀÌ ¸ÕÀú ºÒ·¯¼­ °Å±â·Î ¸ÕÀú °¬´Ù°í ÇÏ½Ã´Âµ¥ ÀÌ°Ô ¹«½¼ ÈñÇÑÇÑ ½Ã½ºÅÛÀÔ´Ï±î? ÁÖ¹® ¹Þ´ø ¾ÆÁÜ¸¶´Â ±Ã½Ã··´ë°í....³Ê¹« ±âºÐ ³ªºü¼­ À½½ÄÀÌ°í ¹¹°í ´Ù ¸Ô±â ½È¾îÁ³¾î¿ä. ½Ã½ºÅÛºÎÅÍ ´Ù½Ã Àâ°í Àå»ç ÇØ¾ßÇÒ°Å °°³×¿ä.,397,0,,,,1
naver,°¢½Ãº¸½Ó,¿¬»þ¹Ì,1677,2026-02-28,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,µÎ¸íÀÌ¼­ ¼ÒÀÚ ÃæºÐÇÏ°í °ø±ê¹ä½ÃÅ°¸é ±èÄ¡Âî°³µµ ³ª¿Í¿ä~ ¼ú¾ÈÁÖ·Î µüÀÔ´Ï´Ù¤¾¤¾,42,1,,,,0
naver,°¢½Ãº¸½Ó,»§¸¶½Ã½á,195,2026-02-24,2¹øÂ° ¹æ¹®,¿µ¼öÁõ,¾Æ¿õ ±Â±Â ¡¦ ^^ ???????? °³¸¶½Ë¾î¿ä ¤©¤·,24,1,,,,0
naver,°¢½Ãº¸½Ó,¹é¼öÀÎ,1607,2026-02-23,15¹øÂ° ¹æ¹®,¿µ¼öÁõ,Àü º¸½ÓÀ» Áñ±â´Â »ç¶÷ÀÌ ¾Æ´Õ´Ï´Ù¸¸...ºñ °ø½Ä ±â·Ï»ó ÀÌÁý °ÅÀÇ 30¹ø Á¤µµ´Â ¿ÀÁö ¾Ê¾ÒÀ»±î ½Í½À´Ï´Ù,57,1,,,,0
naver,°¢½Ãº¸½Ó,sumt****,18,2026-02-21,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,ÁÖ¸»¿¡ Àú³á½Ã°£ ¿þÀÌÆÃ 40ºÐ Á¤µµ Çß°í À½½ÄÀº »¡¸® ³ª¿Ô¾î¿ä ¸ÀÀÖ°Ô ¸Ô¾ú½À´Ï´Ù! ??,48,1,,,,0
naver,°¢½Ãº¸½Ó,Ä¸Æ¾È­´Ï,1257,2026-02-21,4¹øÂ° ¹æ¹®,¿¹¾à,¸ÀÀÖ¾î¿ä Ä£ÀýÇØ¿ä °¡¼ººñ ÁÁ¾Æ¿ä ±Â±Â±Â,21,1,,,,0
naver,°¢½Ãº¸½Ó,¹é¼öÀÎ,1607,2026-02-12,14¹øÂ° ¹æ¹®,¿µ¼öÁõ,¾Æ³»°¡ º¸½ÓÀ» ÁÁ¾ÆÇØ¼­ Áö±Ý±îÁö ÀÌ Áý¸¸ 20¹ø ÀÌ»ó ¿Ô½À´Ï´Ù. ±Ùµ¥ µ¹¾Æ¼­¼­ »ý°¢ÇØ º¸´Ï Àú´Â º¸½ÓÀ» ÁÁ¾ÆÇÏ´Â »ç¶÷µµ ¾Æ´Ï°í ÀÎ»ý¿¡¼­ È¥ÀÚ ÀÚ¹ßÀûÀ¸·Î º¸½ÓÀ» »ç ¸ÔÀº ÀûÀÌ ¾ø½À´Ï´Ù. ±×¸®°í ¿À´Ã ¾Ë°Ô µÈ »ç½ÇÀÎµ¥ ¾Æµé±îÁö º¸½ÓÀ» ÁÁ¾ÆÇß¾ú³×¿ä. ºñ»óÀÔ´Ï´Ù ºñ»ó,145,1,,,,1
naver,°¢½Ãº¸½Ó,joann0,31,2026-02-11,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,"À½½Ä¸ÀÀº º¸Åë ÀÌ»óÀÌ¾úÁö¸¸, Á¡½É¶§ ¼Õ´ÔÀÌ ¿ö³« ¸¹¾Æ ¸ÅÀåÀÌ È¥ÀâÇÏ°í Á¾¾÷¿øµéÀÌ ³ÑÃÄ³ª´Â µÞÁ¤¸®¿¡ ¸àÅ»ÀÌ ³ª°¬´ÂÁö ±Ã½Ã·· °Å¸®°í Åõ´ú´ë°í ½Å°æÁúÀûÀ¸·Î ½ÄÅ¹Á¤¸® ÇÏ±æ·¡, ¼Õ´ÔÀÌ ¿·¿¡¼­ ½Ä»çÁßÀÎµ¥ ´õ¹«ÇÑ°Í ¾Æ´Ï³Ä°í ÇÑ¸¶µð ½÷ºÙ¿´´õ´Ï ÁË¼ÛÇÕ´Ï´Ù¶ó°í »ç°ú´Â ÇÏ´Âµ¥...ÀÌ¹Ì ¹ä¸À ÀÔ¸À ´Ù ¶³¾îÁö°í ºÐÀ§±â¸¸ ¸ÁÃÆÀ½. °è»êÇÒ¶§ ÄÄÇÃ·¹ÀÎ Çß´õ´Ï »ç°ú´Â ÇÏ½Ã´Âµ¥...±Û¼¼....ÀÌ·± È¯°æ¼Ó¿¡¼­ °³¼±ÀÌ µÉ·±Áö´Â È®½ÅÀÌ ¾È¼­³×¿ä. ´Ù½Ã °¡¶ó¸é ¸Á¼³ÀÏ°Í °°¾Æ¿ä. ÀÌÁ¤µµ ¸ÀÁýÀº ÈçÇÏ´Ï±î¿ä.",262,0,,,,1
naver,±¼´Ù¸®½Ä´ç,wjddmlfhdns,11,2026-04-16,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,"±èÄ¡ ¹ÝÂù¿¡¼­ ¸Ó¸®Ä«¶ô ³ª¿ÔÀ½. ÀÏÇÏ´Â ¾ÆÁÖ¸Ó´Ï ¼ÕÀ¸·Î Á¢½Ã, ÇàÁÖ, µ·, ¹ÝÂù ´Ù ¸¸Áü. À§»ýÀÌ ³Ê¹« ºÒ°áÇØ¼­ ÃßÃµ ¸øÇÔ. ¾çÀº ±èÄ¡Âî°³, °è¶õ¸»ÀÌ, Á¦À°ººÀ½ ´Ù ÇªÁüÇÔ. ÇÏÁö¸¸ À§»ý ¶§¹®¿¡ ´Ù ³²±è.",113,0,,,,1
naver,±¼´Ù¸®½Ä´ç,Clara75,235,2026-04-15,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,½ÃÅ­ÇÏ°í Ç« ÀÍÀº ¹¬ÀºÁö ±èÄ¡Âî°³ ½ºÅ¸ÀÏ. ÇÒ¸Ó´Ï°¡ ÇØÁÖ½Å Áý¹ä °°¾Æ¼­ Àß ¸Ô¾ú¾î¿ä. ¹ÝÂùµµ ´Ù¾çÇÏ°í ¹ë·±½º ±Â. ´Ù¸¸ È£ºÒÈ£ ÀÖÀ» µí.,76,1,,,,1
naver,±¼´Ù¸®½Ä´ç,CnLMJ,1832,2026-04-15,2¹øÂ° ¹æ¹®,¿µ¼öÁõ,±èÄ¡Âî°³¿Í Á¦À°ººÀ½ ¸ÀÁýÀ¸·Î ÀÎ±âÀÖ´Â ½Ä´çÀÔ´Ï´Ù,26,1,,,,1
naver,±¼´Ù¸®½Ä´ç,cnlm****,151,2026-04-15,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,³ëÆ÷½Ä´ç¿¡ ¼Õ´ÔµéÀÌ ¸¹¾Æ¿ä,14,1,,,,0
naver,±¼´Ù¸®½Ä´ç,¾¥±â116,95,2026-04-09,1¹øÂ° ¹æ¹®,¿¹¾à,±èÄ¡Âî°³ °è¶õ¸»ÀÌ Á¦À°ººÀ½ µÎ¸íÀÌ ¸Ô±â¿£ ¾çÀÌ ¸¹¾Ò´Âµ¥ ´Ù ¹¬¾ú¾î¿ä ¤» ÀÓ¿µ¿õ »çÀÎ ¤¾¤¾,49,1,,,,1
