½Ä´ç ÀÌ¸§,°èÁ¤ ID,°èÁ¤ÀÇ ¸®ºä ¼ö,¹æ¹® ³¯Â¥,¹æ¹® È½¼ö,ÀÎÁõ ¼ö´Ü,¸®ºä ³»¿ë,¸®ºä ±ÛÀÚ ¼ö,¸®ºä ³» »çÁø À¯¹«
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,ÇÑº°8869,25,2026.01.23,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¸¶¶ó°öÃ¢¸ÔÀ¸·¯¿Ô´Âµ¥ ¹ú½á 3¹øÂ°¹æ¹®ÀÌ¿¡¿À ¼º¼öÁ¡ÀÌ ÃÖ°íÀÔ´Ï´ç,33,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,jue****,32,2025.08.18,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,³Ê¹« ¸ÀÀÖ¾î¼­ ½Ï½Ï ±Ü¾î¸Ô¾ú¾î¿ä ¤»¤»¤»¤» 5½Ã¹Ý¿¡ ¿Ô´Âµ¥´õ »ç¶÷ÀÌ ¹Ù±Û¹Ù±Û !! Àü°ñ¿¡ °öÃ¢ÀÌ Áø~~Â¥ ¸¹ÀÌ µé¾ú¾î¿ä ±Â±Â,68,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,123454648,56,2025.09.24,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¼º¼ö ¿À·£¸¸¿¡ ¿Ô´Âµ¥ ÁøÂ¥ ¸ÀÀÖ½À´Ï´Ù,20,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,you****,15,2025.12.06,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,"°öÃ¢Àü°ñ ³Ê¹« ¸ÀÀÖ¾î¿ä!! ¾çµµ ¸¹°í, Àâ³»µµ ¾È³²!",29,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,šœ129,1296,2025.10.15,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¸Ç³¯ Áö³ª´Ù°¡ ¸·Ã¢·¯¹öµé³¢¸® ¿Ô´Âµ¥ ¿ª½Ã ¸ÀÁýÀÎ ÀÌÀ¯°¡ ÀÖ³×¿ä ººÀ½¹ä Á¸¸ÀÅÊÀÎµ¥ ¾ÉÀÚ¸¶ÀÚ ½ÃÅ³¼ö ÀÖ´Â°Å °³²Ü ¹è°íÆÄ¼­ ¹äºÎÅÍ µå¸®Å·Çß¾î¿ä ÇÏ³ª¾¿ ½ÃÅ³ ¼ö ÀÖ´Â°Íµµ ÁÁ°í ¾ßÃ¤°öÃ¢ 2ÀÎºÐ ÁÖ½ÅÁÙ ¾Ë°í ´çÈ²ÇØ½á¿°¤»¤» ¾çÀÌ ¸¹°í ±âº»¸Àµµ ¸Å¿ò ¸ÊÂñÀÌ ´çÈ² ÇÏÁö¸¸ ººÀ½¹ä°ú ²ÜÁ¶ÇÕ¤» ¼Ò±Ý±¸ÀÏÁÙ ¾Ë¾Ò´ø ¸·Ã¢Àº µ¥¸®¾ß³¢ ¼Ò½¼µ¥ ³Ñ ÃëÀú¶ó ´Ü¸ÊÁ¶ÇÕÀ¸·Î ¹èÅÍÁö°Ô ¸ÔÀ½,196,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,³ëÃò,331,2026.01.03,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,´À³¢ÇØÁ³À» ¶§ ¾óÅ«ÇÑ °öÃ¢Àü°ñ·Î ÇØÀåÇß¾î¿ä!!,25,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,´ÜÈ£¹Ú3354,15,2026.01.17,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¹ú½á n¹øÂ° ¹æ¹®! ¾ßÃ¤°öÃ¢Àº ¿©±â°¡ Á¦ÀÏ ¸ÀÀÖ¾î¿ä??ÃÖ°í????????,35,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,sse****,32,2025.11.27,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¾çµµ ¸¹°í ¸Ê±âµµ ½Ï ¸ÀÀÖ´Â ¸Ê±â¿¹¿© ¤Ð¤Ð Ç×»ó »ç¶÷ ¸¹Àº ÀÌÀ¯¸¦ ³Ê¹« ¾Ë°Ú¾î¿ä ??,46,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,¿ë»ê±¸Å½Çè°¡,10,2026.02.19,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,°öÃ¢À» ´ë¹ÚÀûÀ¸·Î ¸¹ÀÌÁÖ½Ê´Ï´Ù. ¼­ºñ½º ÁÁÀº°Ç ´ýÀÌ¿¡¿ä!! ¼º¼ö ¿Í¼­ ÆË¾÷ ´Ù µ¹°í Àú³áÀ¸·Î ÅÂ¾ç°öÃ¢ ¿À½Ã¸é ÇÏ·ç ¸¶¹«¸® µüÀÔ´Ï´Ù °­Ãß!!,77,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,Coddiwonple,61,2025.11.15,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¸¶¶ó°öÃ¢ ÁøÂ¥ ÀÚ±ØÀûÀÎ°Å ¶¯±æ ¶§ ÃßÃµÇÕ´Ï´õ!! ÁøÂ¥ ¸ÀÀÖ¿À¿ä ±Ùµ¥ Á¶±Ý Â¥±äÇØ¿ë,45,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,godttl8789,1114,2025.08.22,3¹øÂ° ¹æ¹®,¿µ¼öÁõ,¸ÀÀÖ¾î¿©~~!!???????? ¼º¼öµ¿ ¸ÀÁý ÀÎÁ¤ÀÔ´Ï´Ù!!????????,33,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,hmj****,72,2025.06.03,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,°öÃ¢ÀÌ ¾öÃ»ºÎµå¶ø°í Âï¾î¸Ô´Â ¼Ò½º°¡ º°¹Ì¿¡¿ä! ½Î¸ÔÀ» ¾ßÃ¤°¡ ¾ø´Â °ÍÀº ¾Æ½±Áö¸¸ ÃæºÐÈ÷ ¸ÀÀÖ¾î¿ä. ¸ÊÂñÀÌ Á¦Ä£±¸µµ ¸ÀÀÖ°Ô ¸ÔÀ» Á¤µµÀÇ ¸Ê±âÀÔ´Ï´Ù. Àç¹æ¹® ÀÇ»çÀÖ¾î¿ä~~~~,95,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,hanoong7,30,2026.01.11,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,°öÃ¢ ¾çµµ ¸¹°í ¸ÀÀÖ¾î¿ä!!,15,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,ÇØ¸¼Àº³¶¸¸ÀÌ,12,2026.01.25,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,´ë¹Ú ¸ÀÁý!!! °©ÀÚ±â ¿À°Ô µÆ´Âµ¥ ¾ßÃ¤°öÃ¢ ¸Ê½ÒÇÏ´Ï ³Ê¹« ¸ÀÀÖ°í.. °¨ÀÚÀüµµ Ã¤·Î Çá¼­ ³Ê¹« ³Ê¹« ¸ÀÀÖ¾î¿ä¤Ð¤Ð¤Ð¤Ð,64,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,LittleStar54,17,2025.11.15,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,"¼º¼ö Ã³À½ÀÎµ¥ ³Ê¹« ¸ÀÀÖ°Ô Àß ¸Ô¾ú¾î¿ä ¾Õ¿¡ ´Ù¼¸ÆÀ ´ë±â¶ó ÇÑ 30ºÐ Á¤µµ ±â´Ù¸° °Å °°±¸¿ä ¤» Àü°ñ °öÃ¢ ³Ê¹« ¸ÀÀÖ°í, ººÀ½¹äÀº ±â´ëµµ ¾ÈÇß´Âµ¥ ººÀ½¹ä ¿ÖÄÉ ¸ÀÀÖ´Â°ÅÀÓ? ´ã¿¡ ¶Ç ¹æ¹® ¿¹Á¤ÀÔ´Ï´ç!!",111,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,ycy****,1,2026.03.27,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,?À½½ÄÀÌ Á¤¸» ¸ÀÀÖ¾î¿ä! ¿Àµ¹»À¶û °öÃ¢/´ëÃ¢µµ ÃÖ°í¿¹¿ä! Á¤¸» ±¦ÂúÀº ¸ÀÁýÀÔ´Ï´Ù.,45,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,Yoons5,581,2026.03.20,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,ÅÂ¾ç°öÃ¢Àü°ñÀº Áø¸®ÁÒ...!!! ³Ñ¸ÀÀÖ¾î¿ä¤¾¤¾¤¾ Àß¸Ô°í°©´Ï´Ù ÄÜÄ¡Áî±îÁö !!!,43,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,º´¾Æ¸®34,12,2025.11.23,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,Àú³á½Ã°£ µÇ´Ï »ç¶÷ ²Ë Â÷³×¿ë ¿ª½Ã¸ÀÁý¡¦ ±ò²ûÇÏ°í ³¿»õÇÏ³ªµµ ¾È³ª°í ¸ÀÀÖ¾î¿ë?? ¾çµµ ¸¹°í °¡°Ôµµ ³Ñ Ã»°áÇØ¼­ Àç¹æ¹® ÇÒ °Í °°¾Æ¿ë,72,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,jjung4892,16,2026.01.04,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¹æÀÌº»Á¡ ¸Ô¾îº¸°í ¸ÀÀÕ¾î¼­ ¼º¼öÁ¡µµ ¹æ¹®Çß¾î¿ä . ³Ê¹« ¸ÀÀÕ¾î¿ä !! °­Ãß !!,44,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,seo****,3,2026.02.28,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,Àâ³»°¡ ³Ê¹« ³ª¼­ ´Ù ³²±äÀ½½ÄÀº ÀÌ°Ô Ã³À½ÀÌ¿¹¿ä ¿Í ¾ÃÁö ¸øÇÒÁ¤µµ·Î ¤©¤¸¤§ Àý´ë ¸ÔÁö¸¶¼¼¿ä,50,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,jiw****,7,2025.11.15,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¸ÅÀåÀÌ Ã»°áÇÏ°í À½½ÄÀÌ ¸ÀÀÖ¾î¿ä¡®,18,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,¼ö¿¬1,14,2025.10.10,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,°öÃ¢Àü°ñ ½ÃÄ×´Âµ¥ ³Ê¹« ¸ÀÀÖ¾î¿ä!,18,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,dkd****,25,2026.02.08,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,"¹Ø¹ÝÂù(¼Õµµ ¾È ´ò½À´Ï´Ù) Ã¹ ¹øÂ° »çÁø ºñÁÖ¾óÀÌ¶ó 1Â÷ ½Ç¸ÁÇß°í - ¼Õµµ ¾È ´ë°í ³ª¿Â ±×´ë·Î Âï¾ú¾î¿ä. ¾î¹¬¿¡ »¡°£ ¾ç³äÀÌ ¹¯¾î ÀÖ°í ¹«¸»·©ÀÌÀÎÁö ¹ºÁö´Â ±ò²ûÇÏ°Ô ´ã°Ü ÀÖÁöµµ ¾Ê¾Ò¾î¿ä ¿©±â±îÁö´Â ¾È ¸ÔÀ¸¸é µÇ´Ï±î ÀØ°í º» ¸Þ´º ¸ÀÀÖ°Ô ¸ÔÀÚ°í ¸¶À½¸Ô¾ú´Âµ¥¿ä. °öÃ¢Àü°ñÀº ³Ê¹« ¸ÀÀÖ¾î º¸¿©¼­ ¹ÝÂùÀº ÀØ¾î¹ö¸®°í ¸ÀÀÖ°Ô ¸ÔÀ¸·Á°í ¸Þ´ºÆÇ¿¡ ÀûÈù ´ë·Î ²úÀ» ¶§ 3-5ºÐ ÀÌ»ó ´õ ²ú¿© °£À» ºÃ¾î¿ä. ±Ùµ¥ ³Ê¹« ½Ì°Ì°í ´ç¸é, °öÃ¢¿¡ °£ÀÌ ¾È º£¾ú´õ¶ó°í¿ä?? ´ç¸é ¹°±â ±×´ë·Î ³Ö¾î¼­ ´õ ²ú¿©¾ß µÇ°Ú´Ù »ý°¢Çß¾î¿ä °öÃ¢Àü°ñ ³ª¿Â 14ºÐ ~ ¸Ô±â Á÷Àü ÂïÀº »çÁø 31ºÐ = ÃÑ 19ºÐ ²úÀÌ°í ¸Ô¾ú´Âµ¥µµ ¿µ °£ÀÌ ¾È º£°í ³Ê¹« ½Ì°Å¿ö¼­ ¸ÔÀ¸¶ó°í ÁÖ½Å °íÃß¿Í ¸¶´Ã ³Ö¾î ´õ ²ú¿´´õ´Ï ±×³ª¸¶ ¸ÔÀ»¸¸ÇØ¿ä. ´Ù½Ã´Â ¾È °¥µí ÇØ¿ä.",395,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,vi****,47,2025.10.17,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¿©ÀÚÄ£±¸°¡ ÁÁ¾ÆÇØ¼­ ÀÚÁÖ¿À´Âµ¥ ¼º¼öÁ¡ÀÌ Á© ¸ÀÀÖ¾î¿ä!,29,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,¾ÈÀï¿µ,7,2026.02.15,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¿©ÀÚÄ£±¸¶û µÎ¹øÂ° ¿Ô´Âµ¥ ¿Ã¶§¸¶´Ù ³Ê¹« ¸ÀÀÖ°Ô ¸Ô±¸°¡¿ä. ¾çµµ ¸¹¾Æ¼­ ¾öÃ» ¹èºÎ¸£°Ô ¸Ô°í°©´Ï´Ù. ??,55,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,Áö¿¡ÀÌ¸ù,384,2025.12.20,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,ÀÎ½ºÅ¸º¸°í ¿Ô´Âµ¥ ¸ÀÀÖ³×¿ä,14,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,ÇãÀ±90,49,2026.05.09,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¿ª½Ã ¼º¼öµ¿ ÅÍÁÞ´ë°¨ ¸ÀÁý ÅÂ¾ç°öÃ¢ÀÌ³×¿ä. Ç×»ó ¿þÀÌÆÃÀÌ ¸¹¾Æ¼­ ¾öµÎµµ ¸ø³»´Ù°¡ ¿À´Ã ¿î ÁÁ°Ô ¿þÀÌÆÃÀÌ ÇÒ¸¸Çß±æ·¡ ±â´Þ¸®°í ¸Ô¾ú´õ´Ï ¤¾¤¾.. ÀÎ´ç ¼ÒÁÖ 3º´ ±÷½À´Ï´Ù. °öÃ¢Àü°ñ ²À µå¼Åº¸¼¼¿ä ¿©·¯ºÐ!!,112,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,½ºÅÄµå4,11,2026.04.26,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¸ÀÀÖ¾î¿ä~~!!,8,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,Á¶Àº5732,10,2025.10.31,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,µÅÁö°öÃ¢ Ã³À½ ¸Ô¾îºÃ´Âµ¥ ÁøÂ¥ ¸ÀÀÖ¾î¿ä ¤Ð¤Ð ¿©±â°¡ Ã·ÀÌ¶ó ÀÌÁ¦ ´Ù¸¥µ¥ ¸ø°¥°Å °°¾Æ¿ä??,48,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,aaa51,44,2026.03.08,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¸ÅÄÞÇÏ°í ¸ÀÀÖ¾î¿ä!!,11,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,sfasd49,19,2026.04.26,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¸ÀÀÖ°Ô Àß¸Ô¾ú½À´Ï´Ù!,11,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,Jh0426,30,2025.09.30,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,Àá½ÇÁ¡¿¡¼­ ¸Ô¾îº¸°í ¼º¼ö¿¡¼­´Â Ã³À½ ¸Ô¾îº¸´Âµ¥ ³Ê¹« ¸ÀÀÖ¾î¿ä!! ¾çµµ ¸¹°í ÁÁ¾Æ¿ä!!!,48,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,³ª³ª³ª¾Æ³ª³ª1,7,2026.02.21,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,³Ê¹«¸ÀÀÖ½À´Ï´Ù ¶Ç ¿Ã°Ô¿ä????,15,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,±è°­ÀÎ32,40,2026.05.02,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¾ßÃ¤°¡ ½Å¼±ÇØ¼­ ¸ÀÀÖ°í °öÃ¢ÀÌ µÇ°Ô ÂÌ±êÇØ¼­ °­ÃßÇÕ´Ï´Ù!!!,33,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,º´ÇÐ,32,2025.08.17,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¸¶¶ó¾ßÃ¤°öÃ¢ÀÌ¶û °öÃ¢Àü°ñÀ» ¸Ô¾ú´Âµ¥ ¸Ô¾ú´ø °öÃ¢Àü°ñÁß¿¡¼­ ÁøÂ¥ ÃÖ°í¿´½À´Ï´Ù! ÁøÂ¥ ¸ÀÀÖ¾ú¾î¿ä!,52,TRUE
